date,"Los Angeles, California","New York, New York","Toronto, Ontario","Boston, Massachusetts","Montreal, Quebec","Chicago, Illinois","Chapel Hill, North Carolina","Philadelphia, Pennsylvania","Detroit, Michigan","Pittsburgh, Pennsylvania","Edmonton, Alberta","New Haven, Connecticut","Notre Dame, Indiana","Miami, Florida","Minneapolis, Minnesota","Tuscaloosa, Alabama","Mansfield, Connecticut","Princeton, New Jersey","Stanford, California","Hamilton, Ontario","Green Bay, Wisconsin","Austin, Texas","St Louis, Missouri","Ottawa, Ontario","Washington, DC","Ann Arbor, Michigan","Centre Country, Pennsylvania","Columbus, Ohio","Baton Rouge, Louisiana","Lincoln, Nebraska","San Francisco, California","Columbia, South Carolina","Knoxville, Tennessee","Baltimore, Maryland","Winnipeg, Manitoba","Norman, Oklahoma","Oakland, California","Cleveland, Ohio","Cambridge, Massachusetts","Lexington, Kentucky","Calgary, Alberta","Cincinnati, Ohio","Gainesville, Florida","Dallas, Texas","Berkeley, California","Denver, Colorado","Statesboro, Georgia","Houston, Texas","Fargo, North Dakota","Vancouver, British Columbia","Tucson, Arizona","Durham, North Carolina","Tallahassee, Florida","Bloomington, Indiana","East Lansing, Michigan","Seattle, Washington","Tempe, Arizona","San Antonio, Texas","Kansas City, Missouri","Atlanta, Georgia","Youngstown, Ohio","Fullerton, California","Portland, Oregon","Regina, Saskatchewan","Boone, North Carolina","West Point, New York","Ithaca, New York","Champaign County, Illinois","Lawrence, Kansas","Milwaukee, Wisconsin","College Park, Maryland","Raleigh, North Carolina","Stillwater, Oklahoma","Syracuse, New York","College Station, Texas","Villanova, Pennsylvania","Honolulu, Hawaii","Long Beach, California","Kingston, Ontario","Newark, New jersey","Fayetteville, Arkansas","Auburn, Alabama","Waco, Texas","Clemson, South Carolina","Richmond, Kentucky","Athens, Georgia","Worcester, Massachusetts","Harrisonburg, Virgina","Rouston, Pennsylvania","Louisville, Kentucky","Huntington, West Virginia","Dillon, Montana","Corvallis, Oregon","Salt Lake City, Utah","Stockton, California","San Jose, California","Sarnia, Ontario","Tampa, Florida","Canton, Ohio","Boise, Idaho","Provo, Utah","Indianapolis, Indiana","Newark, Delaware","Cheney, Washington","Greenville, South Carolina","Fairfax, Virginia","Pocatello, Idaho","Iowa City, Iowa","Easton, Pennsylvania","Monroe, Louisiana","Amherst, Massachusetts","Oxford, Mississippi","Bozeman, Montana","Eugene, Oregon","Providence, Rhode Island","West Lafayette, Indiana","Richmond, Virginia","New Brunswick, New Jersey","Santa Clara, California","Carbondale, Illinois","Fort Worth, Texas","El Paso, Texas","Las Vegas, Nevada","Charlottesville, Virginia","Winston-Salem, North Carolina","Bowling Green, Kentucky","Wichita, Kansas","Madison, Wisconsin","Laramie, Wisconsin","Conway, South Carolina","Fresno, California","Columbia, Missouri","Norfolk, Virginia","Malibu, California","Lubbock, Texas","Nashville, Tennessee","Denver, Ontario","Rochester, New York","Phoenix, Arizona","New Orleans, Louisiana"
1870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1875,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1876,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1877,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1878,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1879,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
