city,state,cityState,Latitude,Longitude,lngLat
Boston,Massachusetts,"Boston, Massachusetts",42.3600825,-71.0588801,"[-71.0588801, 42.3600825]"
Flagstaff,Arizona,"Flagstaff, Arizona",35.1982836,-111.651302,"[-111.651302, 35.1982836]"
Greeley,Colorado,"Greeley, Colorado",40.4233142,-104.7091322,"[-104.7091322, 40.4233142]"
DeKalb,Illinois,"DeKalb, Illinois",41.9294736,-88.7503647,"[-88.7503646999999, 41.9294736]"
Cedar Falls,Iowa,"Cedar Falls, Iowa",42.5348993,-92.4453161,"[-92.4453161, 42.5348993]"
Highland Heights,Kentucky,"Highland Heights, Kentucky",39.0331169,-84.4518854,"[-84.4518854, 39.0331169]"
Evanston,Illinois,"Evanston, Illinois",42.0450722,-87.6876969,"[-87.6876968999999, 42.0450722]"
Natchitoches,Louisiana,"Natchitoches, Louisiana",31.7607195,-93.0862749,"[-93.0862748999999, 31.7607195]"
South Bend,Indiana,"South Bend, Indiana",41.6763545,-86.2519898,"[-86.2519897999999, 41.6763545]"
Rochester,Michigan,"Rochester, Michigan",42.680588,-83.1338214,"[-83.1338214, 42.680588]"
Athens,Ohio,"Athens, Ohio",39.3292396,-82.1012554,"[-82.1012554, 39.3292396]"
Columbus,Ohio,"Columbus, Ohio",39.9611755,-82.9987942,"[-82.9987941999999, 39.9611755]"
Norman,Oklahoma,"Norman, Oklahoma",35.2225668,-97.4394777,"[-97.4394777, 35.2225668]"
Stillwater,Oklahoma,"Stillwater, Oklahoma",36.1156071,-97.0583681,"[-97.0583681, 36.1156071]"
Norfolk,Virginia,"Norfolk, Virginia",36.8507689,-76.2858726,"[-76.2858725999999, 36.8507689]"
Tulsa,Oklahoma,"Tulsa, Oklahoma",36.1539816,-95.992775,"[-95.992775, 36.1539816]"
Eugene,Oregon,"Eugene, Oregon",44.0520691,-123.0867536,"[-123.0867536, 44.0520691]"
Corvallis,Oregon,"Corvallis, Oregon",44.5645659,-123.2620435,"[-123.2620435, 44.5645659]"
Stockton,California,"Stockton, California",37.9577016,-121.2907796,"[-121.2907796, 37.9577016]"
Philadelphia,Pennsylvania,"Philadelphia, Pennsylvania",39.9525839,-75.1652215,"[-75.1652215, 39.9525839]"
